Folder PATH listing for volume Software
Volume serial number is DED9-552B
D:.
¦   .gitignore
¦   appsettings.Development.json
¦   appsettings.Production.json
¦   output.txt
¦   xbytechat-api.sln
¦   
+---.github
¦   +---workflows
¦           knowledge-pack.yml
¦           main_busiorbit-api.yml
¦           
+---.xbtechat
¦   +---obj
¦           xbytechat.api.csproj.EntityFrameworkCore.targets
¦           
+---docs
¦       xbc-knowledge-pack.json
¦       xbc-knowledge-pack.md
¦       
+---obj
¦       xbytechat-api.csproj.EntityFrameworkCore.targets
¦       xbytechat.api.csproj.EntityFrameworkCore.targets
¦       
+---tools
¦       Build-KnowledgePack.ps1
¦       
+---xbytechat-api
¦   ¦   appsettings.Development.json
¦   ¦   appsettings.json
¦   ¦   appsettings.Production.json
¦   ¦   Program.cs
¦   ¦   xbytechat-api.http
¦   ¦   xbytechat.api.csproj
¦   ¦   xbytechat.api.csproj.user
¦   ¦   
¦   +---.vs
¦   ¦   ¦   slnx.sqlite
¦   ¦   ¦   VSWorkspaceState.json
¦   ¦   ¦   
¦   ¦   +---xbytechat-api
¦   ¦       +---FileContentIndex
¦   ¦       ¦       7a7bc19e-c4c1-4fef-91b5-bb95fabbd2ad.vsidx
¦   ¦       ¦       f3557e68-4b04-4f91-ab24-cdd9fde12a1c.vsidx
¦   ¦       ¦       fbe59ce0-44b6-4f7f-939a-c327eb88fe41.vsidx
¦   ¦       ¦       
¦   ¦       +---v17
¦   ¦               workspaceFileList.bin
¦   ¦               
¦   +---AuthModule
¦   ¦   +---Controllers
¦   ¦   ¦       AuthController.cs
¦   ¦   ¦       TestJwtController.cs
¦   ¦   ¦       
¦   ¦   +---DTOs
¦   ¦   ¦       FeatureAccessDto.cs
¦   ¦   ¦       RefreshTokenRequest.cs
¦   ¦   ¦       ResendConfirmationDto.cs
¦   ¦   ¦       ResetPasswordDto.cs
¦   ¦   ¦       UserDto.cs
¦   ¦   ¦       UserLoginDto.cs
¦   ¦   ¦       
¦   ¦   +---Models
¦   ¦   ¦       User.cs
¦   ¦   ¦       
¦   ¦   +---Roles
¦   ¦   ¦       UserRoles.cs
¦   ¦   ¦       
¦   ¦   +---Services
¦   ¦           AuthService.cs
¦   ¦           IAuthService.cs
¦   ¦           IJwtTokenService.cs
¦   ¦           JwtTokenService.cs
¦   ¦           
¦   +---bin
¦   ¦   +---Debug
¦   ¦   ¦   +---net8.0
¦   ¦   ¦   ¦       CatalogClickLog.cs
¦   ¦   ¦   ¦       Product.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---Repositories
¦   ¦   ¦   +---Services
¦   ¦   ¦           CatalogDashboardService.cs
¦   ¦   ¦           CatalogTrackingService.cs
¦   ¦   ¦           ICatalogDashboardService.cs
¦   ¦   ¦           ICatalogTrackingService.cs
¦   ¦   ¦           IProductService.cs
¦   ¦   ¦           ProductService.cs
¦   ¦   ¦           
¦   ¦   +---CrmAnalytics
¦   ¦   ¦   +---Controllers
¦   ¦   ¦   ¦       CrmAnalyticsController.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---DTOs
¦   ¦   ¦   ¦       ContactTrendsDto.cs
¦   ¦   ¦   ¦       CrmAnalyticsSummaryDto.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---Models
¦   ¦   ¦   +---Services
¦   ¦   ¦           CrmAnalyticsService.cs
¦   ¦   ¦           ICrmAnalyticsService.cs
¦   ¦   ¦           
¦   ¦   +---CTAFlowBuilder
¦   ¦   ¦   +---Controllers
¦   ¦   ¦   ¦       CTAFlowController.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---DTOs
¦   ¦   ¦   ¦       CreateFlowDto.cs
¦   ¦   ¦   ¦       CTAButtonClickDto.cs
¦   ¦   ¦   ¦       CTAFlowExecutionRequest.cs
¦   ¦   ¦   ¦       FlowEdgeDto.cs
¦   ¦   ¦   ¦       FlowNodeDto.cs
¦   ¦   ¦   ¦       LinkButtonDto.cs
¦   ¦   ¦   ¦       SaveVisualFlowDto.cs
¦   ¦   ¦   ¦       VisualFlowLoadDto.cs
¦   ¦   ¦   ¦       VisualFlowSummaryDto.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---Mappers
¦   ¦   ¦   +---Models
¦   ¦   ¦   ¦       CTAFlowClickLog.cs
¦   ¦   ¦   ¦       CTAFlowConfig.cs
¦   ¦   ¦   ¦       CTAFlowStep.cs
¦   ¦   ¦   ¦       FlowButtonLink.cs
¦   ¦   ¦   ¦       FlowExecutionLog.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---Services
¦   ¦   ¦           CTAFlowService.cs
¦   ¦   ¦           ICTAFlowService.cs
¦   ¦   ¦           StepMatchingHelper.cs
¦   ¦   ¦           
¦   ¦   +---CTAManagement
¦   ¦   ¦   +---Controllers
¦   ¦   ¦   ¦       CTAManagementController.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---DTOs
¦   ¦   ¦   ¦       CTADefinitionDto.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---Models
¦   ¦   ¦   ¦       CTADefinition.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---Services
¦   ¦   ¦           CTAManagementService.cs
¦   ¦   ¦           ICTAManagementService.cs
¦   ¦   ¦           
¦   ¦   +---FeatureAccessModule
¦   ¦   ¦   +---Controllers
¦   ¦   ¦   ¦       FeatureAccessController.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---DTOs
¦   ¦   ¦   ¦       FeatureAccessDto.cs
¦   ¦   ¦   ¦       FeatureMetadataDto.cs
¦   ¦   ¦   ¦       FeatureStatusDto.cs
¦   ¦   ¦   ¦       FeatureTogglePatchDto.cs
¦   ¦   ¦   ¦       FeatureToggleViewDto.cs
¦   ¦   ¦   ¦       UserFeatureAccessDto.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---Models
¦   ¦   ¦   ¦       FeatureAccess.cs
¦   ¦   ¦   ¦       FeatureMaster.cs
¦   ¦   ¦   ¦       UserFeatureAccess.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---Services
¦   ¦   ¦           FeatureAccessEvaluator.cs
¦   ¦   ¦           FeatureAccessService.cs
¦   ¦   ¦           IFeatureAccessEvaluator.cs
¦   ¦   ¦           IFeatureAccessService.cs
¦   ¦   ¦           
¦   ¦   +---FlowAnalytics
¦   ¦   ¦   +---Controllers
¦   ¦   ¦   ¦       FlowAnalyticsController.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---DTOs
¦   ¦   ¦   ¦       FlowAnalyticsStepJourneyDto.cs
¦   ¦   ¦   ¦       FlowAnalyticsSummaryDto.cs
¦   ¦   ¦   ¦       FlowStepAnalyticsDto.cs
¦   ¦   ¦   ¦       MostTriggeredStepDto.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---Services
¦   ¦   ¦           FlowAnalyticsService.cs
¦   ¦   ¦           IFlowAnalyticsService.cs
¦   ¦   ¦           
¦   ¦   +---Inbox
¦   ¦   ¦   +---Controllers
¦   ¦   ¦   ¦       InboxController.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---DTOs
¦   ¦   ¦   ¦       InboxMessageDto.cs
¦   ¦   ¦   ¦       SendInboxMessageDto.cs
¦   ¦   ¦   ¦       SendMessageInputDto.cs
¦   ¦   ¦   ¦       TextOnlyMessageSendDto.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---Hubs
¦   ¦   ¦   ¦       InboxHub.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---Models
¦   ¦   ¦   ¦       ChatSessionState.cs
¦   ¦   ¦   ¦       ContactRead.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---Repositories
¦   ¦   ¦   ¦       IInboxRepository.cs
¦   ¦   ¦   ¦       InboxRepository.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---Services
¦   ¦   ¦   ¦       AgentAssignmentService.cs
¦   ¦   ¦   ¦       ChatSessionStateService.cs
¦   ¦   ¦   ¦       IAgentAssignmentService.cs
¦   ¦   ¦   ¦       IChatSessionStateService.cs
¦   ¦   ¦   ¦       IInboxService.cs
¦   ¦   ¦   ¦       InboxService.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---SignalR
¦   ¦   ¦           NameUserIdProvider.cs
¦   ¦   ¦           
¦   ¦   +---MessageManagement
¦   ¦   ¦   +---Controllers
¦   ¦   ¦   ¦       MessageStatusController.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---DTOs
¦   ¦   ¦   ¦       MessageLogDto.cs
¦   ¦   ¦   ¦       WebhookStatusDto.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---Models
¦   ¦   ¦   ¦       MessageStatusLog.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---Services
¦   ¦   ¦           IMessageStatusService.cs
¦   ¦   ¦           MessageStatusService.cs
¦   ¦   ¦           
¦   ¦   +---MessagesEngine
¦   ¦   ¦   +---Controllers
¦   ¦   ¦   ¦       MessageEngineController.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---DTOs
¦   ¦   ¦   ¦       AutoSendTemplateMessageDto.cs
¦   ¦   ¦   ¦       CtaButtonDto.cs
¦   ¦   ¦   ¦       ImageTemplateMessageDto.cs
¦   ¦   ¦   ¦       MessageTypeEnum.cs
¦   ¦   ¦   ¦       SendMessageDto.cs
¦   ¦   ¦   ¦       SendTemplateMessageSimpleDto.cs
¦   ¦   ¦   ¦       SimpleTemplateMessageDto.cs
¦   ¦   ¦   ¦       TemplateForUIResponseDto.cs
¦   ¦   ¦   ¦       TextMessageSendDto.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---Helpers
¦   ¦   ¦   +---PayloadBuilders
¦   ¦   ¦   ¦       CtaMessagePayloadBuilder.cs
¦   ¦   ¦   ¦       ImageMessagePayloadBuilder.cs
¦   ¦   ¦   ¦       IWhatsAppPayloadBuilder.cs
¦   ¦   ¦   ¦       MessagePayloadBuilder.cs
¦   ¦   ¦   ¦       TemplateMessagePayloadBuilder.cs
¦   ¦   ¦   ¦       TemplateStaticButtonPayloadBuilder.cs
¦   ¦   ¦   ¦       TextMessagePayloadBuilder.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---Services
¦   ¦   ¦   ¦       IMessageEngineService.cs
¦   ¦   ¦   ¦       ITemplateMessageSender.cs
¦   ¦   ¦   ¦       MessageEngineService.cs
¦   ¦   ¦   ¦       TemplateMessageSender.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---Validators
¦   ¦   ¦           ValidateMessageDtoAttribute.cs
¦   ¦   ¦           
¦   ¦   +---PlanManagement
¦   ¦   ¦   +---DTOs
¦   ¦   ¦   +---Models
¦   ¦   ¦   ¦       BusinessPlanInfo.cs
¦   ¦   ¦   ¦       PlanFeature.cs
¦   ¦   ¦   ¦       PlanType.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---Services
¦   ¦   ¦           IPlanManager.cs
¦   ¦   ¦           PlanManager.cs
¦   ¦   ¦           
¦   ¦   +---ReportingModule
¦   ¦   ¦   +---Controllers
¦   ¦   ¦   ¦       MessageAnalyticsController.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---DTOs
¦   ¦   ¦   ¦       DirectMessageLogFilterDto.cs
¦   ¦   ¦   ¦       RecentMessageLogDto.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---Services
¦   ¦   ¦           IMessageAnalyticsService.cs
¦   ¦   ¦           MessageAnalyticsService.cs
¦   ¦   ¦           
¦   ¦   +---TemplatesModule
¦   ¦   ¦   +---Controllers
¦   ¦   ¦   ¦       TemplatesController.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---DTOs
¦   ¦   ¦   +---Models
¦   ¦   ¦   +---Services
¦   ¦   ¦           IWhatsAppTemplateService.cs
¦   ¦   ¦           WhatsAppTemplateService.cs
¦   ¦   ¦           
¦   ¦   +---Tracking
¦   ¦   ¦   +---Controllers
¦   ¦   ¦   ¦       TrackingController.cs
¦   ¦   ¦   ¦       TrackingViewerController.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---DTOs
¦   ¦   ¦   ¦       TrackingLogDetailsDto.cs
¦   ¦   ¦   ¦       TrackingLogDto.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---Models
¦   ¦   ¦   ¦       TrackingLog.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---Services
¦   ¦   ¦           ITrackingService.cs
¦   ¦   ¦           TrackingService.cs
¦   ¦   ¦           
¦   ¦   +---Webhooks
¦   ¦   ¦   +---BackgroundWorkers
¦   ¦   ¦   ¦       WebhookAutoCleanupWorker.cs
¦   ¦   ¦   ¦       WebhookQueueWorker.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---Controllers
¦   ¦   ¦   ¦       FailedWebhookLogsController.cs
¦   ¦   ¦   ¦       MaintenanceController.cs
¦   ¦   ¦   ¦       WebhookTestController.cs
¦   ¦   ¦   ¦       WhatsAppWebhookController.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---DTOs
¦   ¦   ¦   ¦       FailedWebhookLogDto.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---Models
¦   ¦   ¦   ¦       FailedWebhookLog.cs
¦   ¦   ¦   ¦       WebhookSettings.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---Services
¦   ¦   ¦       ¦   FailedWebhookLogCleanupService.cs
¦   ¦   ¦       ¦   FailedWebhookLogService.cs
¦   ¦   ¦       ¦   IFailedWebhookLogService.cs
¦   ¦   ¦       ¦   IMaintenanceService.cs
¦   ¦   ¦       ¦   IWebhookQueueService.cs
¦   ¦   ¦       ¦   IWhatsAppWebhookDispatcher.cs
¦   ¦   ¦       ¦   IWhatsAppWebhookService.cs
¦   ¦   ¦       ¦   MaintenanceService .cs
¦   ¦   ¦       ¦   WebhookQueueService.cs
¦   ¦   ¦       ¦   WhatsAppWebhookDispatcher.cs
¦   ¦   ¦       ¦   WhatsAppWebhookService.cs
¦   ¦   ¦       ¦   
¦   ¦   ¦       +---Processors
¦   ¦   ¦       ¦       ClickWebhookProcessor.cs
¦   ¦   ¦       ¦       IClickWebhookProcessor.cs
¦   ¦   ¦       ¦       IInboundMessageProcessor.cs
¦   ¦   ¦       ¦       InboundMessageProcessor.cs
¦   ¦   ¦       ¦       IStatusWebhookProcessor.cs
¦   ¦   ¦       ¦       ITemplateWebhookProcessor.cs
¦   ¦   ¦       ¦       StatusWebhookProcessor.cs
¦   ¦   ¦       ¦       TemplateWebhookProcessor.cs
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---Resolvers
¦   ¦   ¦               IMessageIdResolver.cs
¦   ¦   ¦               MessageIdResolver.cs
¦   ¦   ¦               
¦   ¦   +---WhatsAppIntegration
¦   ¦   ¦   +---Controllers
¦   ¦   ¦   ¦       WhatsAppTemplateController.cs
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---DTOs
¦   ¦   ¦           WhatsAppTemplateDto.cs
¦   ¦   ¦           
¦   ¦   +---xbTimelines
¦   ¦       +---Controllers
¦   ¦       ¦       LeadTimelineController.cs
¦   ¦       ¦       
¦   ¦       +---DTOs
¦   ¦       ¦       CampaignTimelineLogDto.cs
¦   ¦       ¦       CRMTimelineLogDto.cs
¦   ¦       ¦       LeadTimelineDto.cs
¦   ¦       ¦       
¦   ¦       +---Mappers
¦   ¦       ¦       LeadTimelineMapper.cs
¦   ¦       ¦       
¦   ¦       +---Models
¦   ¦       ¦       LeadTimeline.cs
¦   ¦       ¦       
¦   ¦       +---Repositories
¦   ¦       +---Services
¦   ¦               ILeadTimelineService.cs
¦   ¦               ITimelineService.cs
¦   ¦               LeadTimelineService.cs
¦   ¦               TimelineService.cs
¦   ¦               
¦   +---logs
¦   ¦       log-20250617.txt
¦   ¦       log-20250618.txt
¦   ¦       log-20250619.txt
¦   ¦       log-20250620.txt
¦   ¦       log-20250621.txt
¦   ¦       log-20250622.txt
¦   ¦       log-20250626.txt
¦   ¦       log-20250629.txt
¦   ¦       log-20250630.txt
¦   ¦       log-20250702.txt
¦   ¦       log-20250703.txt
¦   ¦       log-20250704.txt
¦   ¦       log-20250705.txt
¦   ¦       log-20250710.txt
¦   ¦       log-20250711.txt
¦   ¦       log-20250714.txt
¦   ¦       log-20250723.txt
¦   ¦       log-20250724.txt
¦   ¦       log-20250729.txt
¦   ¦       log-20250805.txt
¦   ¦       log-20250806.txt
¦   ¦       log-20250807.txt
¦   ¦       log-20250808.txt
¦   ¦       log-20250809.txt
¦   ¦       log-20250810.txt
¦   ¦       log-20250811.txt
¦   ¦       
¦   +---Middlewares
¦   ¦       GlobalExceptionMiddleware.cs
¦   ¦       JwtErrorHandlingMiddleware.cs
¦   ¦       RequirePermissionAttribute.cs
¦   ¦       RequirePlanAttribute.cs
¦   ¦       RequireRoleAttribute.cs
¦   ¦       
¦   +---Migrations
¦   ¦       20250617162332_Initial.cs
¦   ¦       20250617162332_Initial.Designer.cs
¦   ¦       20250618065214_AddIsActiveToContact.cs
¦   ¦       20250618065214_AddIsActiveToContact.Designer.cs
¦   ¦       20250618085616_AddPlanAndPermissionsTables.cs
¦   ¦       20250618085616_AddPlanAndPermissionsTables.Designer.cs
¦   ¦       20250618113519_AddFeatureAccessControlTable.cs
¦   ¦       20250618113519_AddFeatureAccessControlTable.Designer.cs
¦   ¦       20250619125213_AddPlanFeatureMatrix.cs
¦   ¦       20250619125213_AddPlanFeatureMatrix.Designer.cs
¦   ¦       20250619125804_AddUserFeatureAccessTable.cs
¦   ¦       20250619125804_AddUserFeatureAccessTable.Designer.cs
¦   ¦       20250619130505_UPdateTablePlanFeatureMatrix.cs
¦   ¦       20250619130505_UPdateTablePlanFeatureMatrix.Designer.cs
¦   ¦       20250621073612_AddRefreshTokenSupport.cs
¦   ¦       20250621073612_AddRefreshTokenSupport.Designer.cs
¦   ¦       20250622062351_AddFeatureMasterTable.cs
¦   ¦       20250622062351_AddFeatureMasterTable.Designer.cs
¦   ¦       20250622070448_AddFeatureMasterTable1.cs
¦   ¦       20250622070448_AddFeatureMasterTable1.Designer.cs
¦   ¦       20250704093133_AddIndustryToAutoReplyRule.cs
¦   ¦       20250704093133_AddIndustryToAutoReplyRule.Designer.cs
¦   ¦       20250704155618_AddAutomationFlowModel.cs
¦   ¦       20250704155618_AddAutomationFlowModel.Designer.cs
¦   ¦       20250806080314_InitialCreate.cs
¦   ¦       20250806080314_InitialCreate.Designer.cs
¦   ¦       20250810122422_InitialCreateToNeon.cs
¦   ¦       20250810122422_InitialCreateToNeon.Designer.cs
¦   ¦       AppDbContextModelSnapshot.cs
¦   ¦       
¦   +---Models
¦   ¦   ¦   WhatsAppResult.cs
¦   ¦   ¦   
¦   ¦   +---BusinessModel
¦   ¦   +---MessagesModel
¦   ¦   ¦       MessageLog.cs
¦   ¦   ¦       
¦   ¦   +---UsersModel
¦   +---obj
¦   ¦   ¦   project.assets.json
¦   ¦   ¦   project.nuget.cache
¦   ¦   ¦   xbytechat.api.csproj.EntityFrameworkCore.targets
¦   ¦   ¦   xbytechat.api.csproj.nuget.dgspec.json
¦   ¦   ¦   xbytechat.api.csproj.nuget.g.props
¦   ¦   ¦   xbytechat.api.csproj.nuget.g.targets
¦   ¦   ¦   
¦   ¦   +---Debug
¦   ¦   ¦   +---net8.0
¦   ¦   ¦       ¦   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
¦   ¦   ¦       ¦   apphost.exe
¦   ¦   ¦       ¦   staticwebassets.build.json
¦   ¦   ¦       ¦   xbytechat.api.AssemblyInfo.cs
¦   ¦   ¦       ¦   xbytechat.api.AssemblyInfoInputs.cache
¦   ¦   ¦       ¦   xbytechat.api.assets.cache
¦   ¦   ¦       ¦   xbytechat.api.csproj.AssemblyReference.cache
¦   ¦   ¦       ¦   xbytechat.api.csproj.BuildWithSkipAnalyzers
¦   ¦   ¦       ¦   xbytechat.api.csproj.CopyComplete
¦   ¦   ¦       ¦   xbytechat.api.csproj.CoreCompileInputs.cache
¦   ¦   ¦       ¦   xbytechat.api.csproj.FileListAbsolute.txt
¦   ¦   ¦       ¦   xbytechat.api.dll
¦   ¦   ¦       ¦   xbytechat.api.GeneratedMSBuildEditorConfig.editorconfig
¦   ¦   ¦       ¦   xbytechat.api.genruntimeconfig.cache
¦   ¦   ¦       ¦   xbytechat.api.GlobalUsings.g.cs
¦   ¦   ¦       ¦   xbytechat.api.MvcApplicationPartsAssemblyInfo.cache
¦   ¦   ¦       ¦   xbytechat.api.MvcApplicationPartsAssemblyInfo.cs
¦   ¦   ¦       ¦   xbytechat.api.pdb
¦   ¦   ¦       ¦   xbytechat.api.sourcelink.json
¦   ¦   ¦       ¦   
¦   ¦   ¦       +---ref
¦   ¦   ¦       ¦       xbytechat.api.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---refint
¦   ¦   ¦       ¦       xbytechat.api.dll
¦   ¦   ¦       ¦       
¦   ¦   ¦       +---staticwebassets
¦   ¦   ¦               msbuild.build.xbytechat.api.props
¦   ¦   ¦               msbuild.buildMultiTargeting.xbytechat.api.props
¦   ¦   ¦               msbuild.buildTransitive.xbytechat.api.props
¦   ¦   ¦               
¦   ¦   +---Release
¦   ¦       +---net8.0
¦   ¦           ¦   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
¦   ¦           ¦   xbytechat.api.AssemblyInfo.cs
¦   ¦           ¦   xbytechat.api.AssemblyInfoInputs.cache
¦   ¦           ¦   xbytechat.api.assets.cache
¦   ¦           ¦   xbytechat.api.GeneratedMSBuildEditorConfig.editorconfig
¦   ¦           ¦   xbytechat.api.GlobalUsings.g.cs
¦   ¦           ¦   
¦   ¦           +---ref
¦   ¦           +---refint
¦   +---PayloadBuilders
¦   ¦       ImageMessagePayloadBuilder.cs
¦   ¦       IWhatsAppPayloadBuilder.cs
¦   ¦       TemplateMessagePayloadBuilder.cs
¦   ¦       TextMessagePayloadBuilder.cs
¦   ¦       
¦   +---Properties
¦   ¦       launchSettings.json
¦   ¦       
¦   +---RepositoriesGen
¦   ¦   +---Implementations
¦   ¦   ¦       GenericRepository.cs
¦   ¦   ¦       
¦   ¦   +---Interfaces
¦   ¦           IGenericRepository.cs
¦   ¦           
¦   +---Services
¦   ¦   ¦   WhatsAppService.cs
¦   ¦   ¦   
¦   ¦   +---MessageModule
¦   ¦       +---Implementations
¦   ¦       ¦       MessageService.cs
¦   ¦       ¦       
¦   ¦       +---Interfaces
¦   ¦               IMessageService.cs
¦   ¦               
¦   +---Shared
¦   ¦   ¦   AutoMapperProfile.cs
¦   ¦   ¦   ClaimsBusinessDetails.cs
¦   ¦   ¦   PaginatedRequest.cs
¦   ¦   ¦   PaginatedResponse.cs
¦   ¦   ¦   
¦   ¦   +---TrackingUtils
¦   ¦   ¦       DeviceHelper.cs
¦   ¦   ¦       GeoHelper.cs
¦   ¦   ¦       TrackingUrlBuilder.cs
¦   ¦   ¦       
¦   ¦   +---utility
¦   ¦           TemplateParameterHelper.cs
¦   ¦           
¦   +---Validators
¦   ¦       MessageTypeValidator.cs
¦   ¦       
¦   +---WhatsAppSettings
¦   ¦   +---Controllers
¦   ¦   ¦       WhatsAppSettingsController.cs
¦   ¦   ¦       WhatsAppTemplateFetcherController.cs
¦   ¦   ¦       
¦   ¦   +---DTOs
¦   ¦   ¦       ButtonMetadataDto.cs
¦   ¦   ¦       SaveWhatsAppSettingDto.cs
¦   ¦   ¦       TemplateMetadataDto.cs
¦   ¦   ¦       
¦   ¦   +---Models
¦   ¦   ¦       WhatsAppSettingEntity.cs
¦   ¦   ¦       
¦   ¦   +---Services
¦   ¦   ¦       IWhatsAppSettingsService.cs
¦   ¦   ¦       IWhatsAppTemplateFetcherService.cs
¦   ¦   ¦       WhatsAppSettingsService.cs
¦   ¦   ¦       WhatsAppTemplateFetcherService.cs
¦   ¦   ¦       
¦   ¦   +---Validators
¦   ¦           SaveWhatsAppSettingValidator.cs
¦   ¦           
¦   +---xbytechat-api
¦       +---Helpers
¦       ¦       AuditLoggingHelper.cs
¦       ¦       JwtCookieHelper.cs
¦       ¦       ResponseResult.cs
¦       ¦       SendResultExtended.cs
¦       ¦       UserContextHelper.cs
¦       ¦       
¦       +---obj
¦               xbytechat.api.csproj.EntityFrameworkCore.targets
¦               
+---xbytechat-tests
¦   ¦   GlobalUsings.cs
¦   ¦   UnitTest1.cs
¦   ¦   xbytechat-tests.csproj
¦   ¦   
¦   +---bin
¦   ¦   +---Debug
¦   ¦       +---net8.0
¦   +---obj
¦       ¦   project.assets.json
¦       ¦   project.nuget.cache
¦       ¦   xbytechat-tests.csproj.nuget.dgspec.json
¦       ¦   xbytechat-tests.csproj.nuget.g.props
¦       ¦   xbytechat-tests.csproj.nuget.g.targets
¦       ¦   
¦       +---Debug
¦           +---net8.0
¦               ¦   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
¦               ¦   xbytechat-tests.AssemblyInfo.cs
¦               ¦   xbytechat-tests.AssemblyInfoInputs.cache
¦               ¦   xbytechat-tests.assets.cache
¦               ¦   xbytechat-tests.csproj.AssemblyReference.cache
¦               ¦   xbytechat-tests.GeneratedMSBuildEditorConfig.editorconfig
¦               ¦   xbytechat-tests.GlobalUsings.g.cs
¦               ¦   
¦               +---ref
¦               +---refint
+---xbytechat.api.Tests
¦   ¦   GlobalUsings.cs
¦   ¦   UnitTest1.cs
¦   ¦   xbytechat.api.Tests.csproj
¦   ¦   
¦   +---bin
¦   ¦   +---Debug
¦   ¦       +---net8.0
¦   ¦           ¦   CoverletSourceRootsMapping_xbytechat.api.Tests
¦   ¦           ¦   
¦   ¦           +---cs
¦   ¦           +---de
¦   ¦           +---es
¦   ¦           +---fr
¦   ¦           +---it
¦   ¦           +---ja
¦   ¦           +---ko
¦   ¦           +---pl
¦   ¦           +---pt-BR
¦   ¦           +---refs
¦   ¦           +---ru
¦   ¦           +---runtimes
¦   ¦           ¦   +---win
¦   ¦           ¦       +---lib
¦   ¦           ¦           +---net8.0
¦   ¦           +---tr
¦   ¦           +---zh-Hans
¦   ¦           +---zh-Hant
¦   +---obj
¦   ¦   ¦   project.assets.json
¦   ¦   ¦   project.nuget.cache
¦   ¦   ¦   xbytechat.api.Tests.csproj.nuget.dgspec.json
¦   ¦   ¦   xbytechat.api.Tests.csproj.nuget.g.props
¦   ¦   ¦   xbytechat.api.Tests.csproj.nuget.g.targets
¦   ¦   ¦   
¦   ¦   +---Debug
¦   ¦       +---net8.0
¦   ¦           ¦   .NETCoreApp,Version=v8.0.AssemblyAttributes.cs
¦   ¦           ¦   MvcTestingAppManifest.json
¦   ¦           ¦   xbytechat.api.Tests.AssemblyInfo.cs
¦   ¦           ¦   xbytechat.api.Tests.AssemblyInfoInputs.cache
¦   ¦           ¦   xbytechat.api.Tests.assets.cache
¦   ¦           ¦   xbytechat.api.Tests.csproj.AssemblyReference.cache
¦   ¦           ¦   xbytechat.api.Tests.csproj.BuildWithSkipAnalyzers
¦   ¦           ¦   xbytechat.api.Tests.csproj.CoreCompileInputs.cache
¦   ¦           ¦   xbytechat.api.Tests.csproj.FileListAbsolute.txt
¦   ¦           ¦   xbytechat.api.Tests.GeneratedMSBuildEditorConfig.editorconfig
¦   ¦           ¦   xbytechat.api.Tests.GlobalUsings.g.cs
¦   ¦           ¦   xbytechat.api.Tests.sourcelink.json
¦   ¦           ¦   
¦   ¦           +---ref
¦   ¦           +---refint
¦   +---Services
¦           ContactServiceTests.cs
¦           
+---xbytechat.Tests
    ¦   GlobalUsings.cs
    ¦   UnitTest1.cs
    ¦   xbytechat.Tests.csproj
    ¦   
    +---bin
    ¦   +---Debug
    ¦       +---net8.0
